Hartford,The Hartford Spanish Language Meetup Group,1046257069000,language/ethnic identity,1044,Spanish Speakers,41.7900009155,-72.6699981689
Hartford,The Hartford Investor's Business Daily Meetup Group,1066858789000,career/business,173,Subscribers to IBD and DGO,41.7700004578,-72.6699981689
Hartford,Hartford Area Hiking™,1126887925000,outdoors/adventure,9863,Hiking Enthusiasts,41.7700004578,-72.6999969482
Hartford,Social Hourz Group,1127084069000,food/drink,1510,Friends,41.8300018311,-72.5699996948
Hartford,~~~KAYAKING ADVENTURES~~~    CT-MA-RI,1146425853000,cars/motorcycles,1699,River and Shore Kayak-r's of CT,41.7000007629,-72.6699981689
Hartford,Hartford Heights Tall Club,1163341365000,socializing,61,Social Networkers,41.7900009155,-72.6699981689
Hartford,The West Hartford German Kaffeeklatsch,1172539875000,language/ethnic identity,258,Deutsch speakers,41.7599983215,-72.6900024414
Hartford,Energy Healing & Holistic Health,1173663280000,health/wellbeing,542,energy healing members,41.7599983215,-72.7600021362
Hartford,High Vibe Tribe,1173828827000,community/environment,1242,Tribal Alchemists,41.75,-72.6999969482
Hartford,The West Hartford Groupe de French,1174782585000,language/ethnic identity,312,French Speakers,41.7599983215,-72.6900024414
Hartford,Gals Just Wanna Have Fun!,1178564860000,socializing,2660,Fabulous Women,41.8300018311,-72.5699996948
Hartford,Connecticut's Viva Italia Meetup Group,1182611134000,language/ethnic identity,333,Amici Italiani,41.6599998474,-72.6699981689
Hartford,Central CT Scrabble Meetup Group,1183342140000,games,35,Scrabble Players,41.6899986267,-72.7300033569
Hartford,Hartford Black Professionals Meetup,1190070018000,career/business,461,Black Professionals,41.7900009155,-72.6699981689
Hartford,Hartford Area Movie Meetup,1190944891000,movies/film,2755,Movie Fans,41.7700004578,-72.6699981689
Hartford,The Newington Knitting Meetup Group,1192592782000,hobbies/crafts,338,Knitters,41.6899986267,-72.7300033569
Hartford,The Hartford Lesbian Coffeehouse,1193009272000,LGBT,52,Lesbian Coffeehouse members,41.7900009155,-72.6699981689
Hartford,Connecticut Ron Paul for President 2012,1196057679000,movements/politics,215,Ron Paul 2012 Supporters,41.7700004578,-72.6699981689
Hartford,Greater Hartford Fabulous Foodies,1197578421000,food/drink,57,Cooks,41.7599983215,-72.7600021362
Hartford,Zumba Fitness @ The Creative Source Dance & Fitness Center,1200315527000,dancing,918,Zumbamaniacs,41.75,-72.6999969482
Hartford,CT REIA - The Connecticut Real Estate Investors Assn. Meetup,1201983191000,career/business,1258,CT Real Estate Investors,41.7700004578,-72.6800003052
Hartford,CT/MA  Golf Meetup,1204465895000,sports/recreation,896,Golfers,41.9300003052,-72.6399993896
Hartford,Beyond the Multiplex: Hartford's Indie and Foreign,1213479560000,movies/film,1253,Indie Film Fans,41.75,-72.6999969482
Hartford,Out of Legend,1215189399000,socializing,263,Legends,41.6899986267,-72.7300033569
Hartford,Connecticut Valley Atheists Meetup Group,1218760941000,religion/beliefs,645,Atheists,41.7799987793,-72.5199966431
Hartford,Hartford Meditation Group,1223042329000,health/wellbeing,944,Spiritual People,41.7299995422,-72.7399978638
Hartford,New England Ski  SnowBoard  & Adventure Meetup Group,1224158956000,outdoors/adventure,950,Alpine Addicts,41.75,-72.6999969482
Hartford,Geek Culture Group,1225935759000,sci-fi/fantasy,600,Geeks,41.6899986267,-72.7300033569
Hartford,The Greater Hartford Area  Parents Meetup Group,1226098596000,parents/family,1194,Families,41.7799987793,-72.5199966431
Hartford,Be Fit,1230688951000,fitness,7,Be Fit Gals,41.8300018311,-72.5699996948
Hartford,The South Windsor Jaycees,1233069429000,socializing,304,Members,41.8300018311,-72.5699996948
Hartford,Connecticut Pickup Soccer,1253287808000,sports/recreation,2238,Footballers,41.7099990845,-72.5599975586
Hartford,Startup Cafe Hartford,1255503912000,career/business,631,Entrepreneurs,41.75,-72.6999969482
Hartford,The Central Connecticut Spiritual Experiences Group,1257274952000,new age/spirituality,703,Spiritual People,41.7799987793,-72.5199966431
Hartford,The CT Widows and Widowers Meetup Group,1257865857000,support,187,Widows & Widowers,41.8800010681,-72.8199996948
Hartford,Greater Hartford GNU Linux Users Group,1258426131000,tech,432,Linux Users,41.7700004578,-72.6699981689
Hartford,MDOG Hikes!,1260923577000,pets/animals,1389,Hikers,41.7799987793,-72.5199966431
Hartford,The Science of the Soul - Hartford  CT area,1266789139000,new age/spirituality,107,Souls,41.7900009155,-72.6699981689
Hartford,Sci-Fi/Fantasy Book Group,1269009231000,sci-fi/fantasy,328,SFF Lovers,41.7700004578,-72.6999969482
Hartford,Arts  Culture Vultures  Environment  Fun and Fabulous Food!,1269313742000,community/environment,354,Members,41.7599983215,-72.7600021362
Hartford,Hartford area vegetarians,1269637148000,food/drink,393,Veggie fans,41.7599983215,-72.7600021362
Hartford,Casual Bikers (L.T.R.A.),1273723615000,outdoors/adventure,30,trail riders,41.7799987793,-72.5199966431
Hartford,The Avon IBD Meetup Group,1276113256000,career/business,147,Members,41.7900009155,-72.8600006104
Hartford,Hypnotherapy,1276546290000,health/wellbeing,721,Members,41.7599983215,-72.7600021362
Hartford,Taste of Tantra  Hartford,1277414227000,health/wellbeing,783,Tantrikas,41.7799987793,-72.6200027466
Hartford,New InTown / Last In Town - Hartford - 20' and 30's,1277427724000,socializing,2987,Members,41.7900009155,-72.6699981689
Hartford,Connecticut eBay and eCommerce Sellers Group,1277870005000,career/business,52,Sellers,41.7700004578,-72.6999969482
Hartford,HartfordAdobe,1282222125000,tech,630,Adobians,41.7599983215,-72.7600021362
Hartford,Laughter Club,1286334831000,health/wellbeing,2829,Joyful Laughers,41.7700004578,-72.6699981689
Hartford,The Fantastic Females Book Club,1288212507000,book clubs,37,Members,41.7099990845,-72.5599975586
Hartford,Central CT Acoustic Musicians Society,1290178895000,music,235,Members,41.7599983215,-72.7600021362
Hartford,Casual Bikers,1292259785000,outdoors/adventure,4466,Casual Bikers,41.8800010681,-72.8199996948
Hartford,Connecticut Java Users Group,1292589599000,tech,239,Members,41.7799987793,-72.6200027466
Hartford,Tru Elements Meetup Group,1292961670000,health/wellbeing,170,Members,41.7599983215,-72.7600021362
Hartford,New England Social & Sports Adventurers (NESSA),1293654255000,outdoors/adventure,4648,Social & Sport Enthusiasts,41.7599983215,-72.6900024414
Hartford,West Hartford Tong Ren Healing Group,1294691667000,health/wellbeing,419,Gunia Pigs,41.7599983215,-72.7300033569
Hartford,Hartford Underground Vintage Swing Dancing,1295204152000,dancing,1570,Dancers,41.7799987793,-72.6200027466
Hartford,CreativeTech,1295978308000,tech,246,Techies,41.7599983215,-72.7600021362
Hartford,Manchester Women's Singing Circle,1299077985000,music,155,Women who love to sing,41.7999992371,-72.5199966431
Hartford,Connecticut  Satanists and LHPers,1299338818000,new age/spirituality,83,Darkside Members,41.8600006104,-72.6699981689
Hartford,Free Sahaja Yoga Meditation Classes Manchester,1300312816000,health/wellbeing,731,Sahaja meditation practitioners,41.7999992371,-72.5199966431
Hartford,No Rules Corvette Club,1301152587000,cars/motorcycles,198,Corvette Cruisers,41.7900009155,-72.6699981689
Hartford,Have Fun Being Single,1303652240000,outdoors/adventure,2880,Singles,41.7599983215,-72.7600021362
Hartford,Zumba With Bridget,1304024735000,fitness,893,Members,41.8800010681,-72.8199996948
Hartford,Entrepreneurs Roundtable of Central CT,1310703179000,career/business,172,CCBN'ers!,41.7599983215,-72.7600021362
Hartford,Women in Transition Group,1312142630000,health/wellbeing,131,Members,41.8400001526,-72.7399978638
Hartford,Health 2.0 Hartford,1312326431000,fitness,34,Members,41.8400001526,-72.7399978638
Hartford,West Hartford Women in Networking,1315360552000,career/business,201,WWIN'ers!,41.7299995422,-72.7399978638
Hartford,Hartford Area Socrates Cafe,1318631098000,education/learning,659,Questioners,41.7599983215,-72.7300033569
Hartford,Farmington Valley iOS Developers Group,1325461969000,tech,162,Members,41.7900009155,-72.8600006104
Hartford,Access Consciousness® CT Meetup,1326631319000,health/wellbeing,280,Infinite Beings,41.8800010681,-72.8199996948
Hartford,"Global Gourmet" ~ Ethnic  Cultural  and Social Events,1327196315000,socializing,133,Cultural Adventurers,41.7799987793,-72.5199966431
Hartford,Hartford Chapter-American Singles Golf Association,1327684489000,socializing,634,Single Golfers,41.7900009155,-72.6699981689
Hartford,Turkish Cooking Class@Hartford,1329103561000,food/drink,355,Members,41.7400016785,-72.6699981689
Hartford,L.L.Bean Evergreen Walk of South Windsor  CT,1331148256000,outdoors/adventure,2505,Adventurers,41.8300018311,-72.5699996948
Hartford,The Greater Hartford Python Group,1331530206000,tech,783,Pythonistas,41.7700004578,-72.6999969482
Hartford,Sufi Meditation  Remembrance & Healing,1332191439000,new age/spirituality,241,Dervishes,41.8800010681,-72.8199996948
Hartford,Bhakti Yoga  Kirtan Meditation  and Spiritual Philosophy,1332339030000,health/wellbeing,746,Bhakti Yogis,41.7799987793,-72.6200027466
Hartford,Hartford Tech Meetup,1335446037000,tech,148,Members,41.7700004578,-72.6999969482
Hartford,Hai An Pagoda Meditation,1337090329000,religion/beliefs,527,Members,41.6599998474,-72.7699966431
Hartford,Not Another 20s and 30s Group!,1337561269000,socializing,981,Distinguished City Clones,41.7700004578,-72.6699981689
Hartford,Women After Hours,1339099005000,LGBT,1320,Members,41.7599983215,-72.7600021362
Hartford,Wine and Dine Social Group,1339964022000,socializing,1075,Fun lovers,41.8300018311,-72.5699996948
Hartford,Community4Sight,1342303663000,community/environment,166,Members,41.7700004578,-72.6699981689
Hartford,Young Black and Married - Greater Hartford,1342540710000,socializing,65,Members,41.7799987793,-72.5199966431
Hartford,Autism in Connecticut,1345661956000,support,66,Huge Hearts,41.7700004578,-72.6699981689
Hartford,"Shutter-Buds",1346009612000,photography,222,Shutter-Buds,41.6899986267,-72.7300033569
Hartford,Central CT New Parent Resources,1346612678000,parents/family,35,Loving Parents,41.7599983215,-72.6900024414
Hartford,Live up your 20s,1349244370000,socializing,1178,Adventurers,41.7700004578,-72.6699981689
Hartford,Six Degrees Business Networking,1349263508000,career/business,165,Pro Networkers,41.6599998474,-72.6699981689
Hartford,Connecticut Bronies,1349453167000,movies/film,303,Bronies,41.7900009155,-72.6699981689
Hartford,Connecticut World Travel Meetup,1350338820000,outdoors/adventure,1184,World Travelers,41.7700004578,-72.6699981689
Hartford,Connecticut Drupal Group,1350504620000,tech,87,Drupalers,41.7900009155,-72.6699981689
Hartford,Connecticut Salesforce Developer Group,1351024021000,tech,245,Developers,41.7700004578,-72.6699981689
Hartford,Connecticut Cyclists East,1352223865000,outdoors/adventure,662,Cyclists,41.8300018311,-72.5699996948
Hartford,MakeHartford,1354911475000,tech,1598,Makers,41.7700004578,-72.6999969482
Hartford,Past Life Regression Discussion Group,1355595069000,new age/spirituality,322,Those on the journey,41.7700004578,-72.6999969482
Hartford,Mt. Laurel Skiers,1356654900000,outdoors/adventure,196,Members,41.6800003052,-72.7900009155
Hartford,The Books I Should Have Read in School Group,1358508099000,book clubs,196,Classics Lovers,41.7999992371,-72.5199966431
Hartford,Network After Work - Hartford Networking Events,1358741627000,career/business,1621,Business Networkers,41.7700004578,-72.6699981689
Hartford,Co-ed Adult Kickball in Hartford,1361247326000,sports/recreation,1291,Ballers,41.7799987793,-72.6699981689
Hartford,The Breakfast Club,1362754812000,career/business,837,Members,41.75,-72.6999969482
Hartford,Spiritual Awakenings Group,1363350973000,new age/spirituality,2544,Members,41.9000015259,-72.5999984741
Hartford,Common Ground Institute,1363790958000,language/ethnic identity,153,Friends,41.7400016785,-72.6699981689
Hartford,CFC AZUL V WESTERN MASS PIONEERS MAY 18th  8pm at CCSU,1364048566000,sports/recreation,12,"Azuligans",41.6800003052,-72.7900009155
Hartford,Greater Hartford/Springfield Young Black Professionals,1364064057000,career/business,203,Members,41.75,-72.6999969482
Hartford,Hartford Humanists,1364612556000,religion/beliefs,709,Humanists,41.6599998474,-72.6699981689
Hartford,Hartford Fun Group,1365172681000,sports/recreation,2723,Friends,41.9300003052,-72.6399993896
Hartford,WORK_SPACE: Manchester's Premier Meeting & Coworking Space,1365378323000,career/business,346,Collaborators,41.7799987793,-72.5199966431
Hartford,Access Consciousness CT - East of the River,1366751807000,health/wellbeing,28,Joyful Conscious Beings,41.8800010681,-72.8199996948
Hartford,The Art of Living in Hartford,1368591957000,health/wellbeing,615,Yogis,41.7599983215,-72.7300033569
Hartford,Greater Hartford Open Source Developers,1369328754000,tech,208,Developers,41.7799987793,-72.5199966431
Hartford,WordPress Hartford,1370727441000,tech,179,WordPressers,41.9099998474,-72.5400009155
Hartford,Appalachian Mountain Club - Connecticut Chapter (CT AMC),1370870359000,outdoors/adventure,2147,Appies,41.8499984741,-72.6399993896
Hartford,Familias Bilingües of Greater Hartford,1372902655000,language/ethnic identity,78,Familias Bilingües,41.7000007629,-72.6699981689
Hartford,Indians living in CT,1374761697000,language/ethnic identity,400,Indians,41.7900009155,-72.6699981689
Hartford,Coaches  Consultants  and Service-Based Entrepreneurs,1375120477000,career/business,462,Entrepreneurs,41.8800010681,-72.8199996948
Hartford,reSET Hartford,1376671773000,career/business,393,reSET reSIDENTS,41.7700004578,-72.6699981689
Hartford,Farmington Valley Chorus Simsbury  CT,1376911451000,music,53,Singers,41.8699989319,-72.8600006104
Hartford,Scottish Country Dance,1383080011000,dancing,63,Dancers,41.8600006104,-72.6699981689
Hartford,Rock It Out!   Classic Rock Music and Variety of Music's,1385781694000,socializing,1273,Rockers,41.7900009155,-72.6699981689
Hartford,FREE TENNIS ROUND ROBIN AT BUENA VISTA ON THE WEEKEND,1385979955000,fitness,660,Ballers,41.7599983215,-72.7600021362
Hartford,Connecticut SharePoint Users Group (CTSPUG),1391631233000,tech,309,SharePointers,41.7700004578,-72.6699981689
Hartford,Manchester Area Parents Network,1391716882000,parents/family,256,Parents,41.7799987793,-72.5199966431
Hartford,Spiritual Empowerment/Healing Meditations Groups & Workshops,1392088024000,new age/spirituality,79,Members:  Truthseekers,41.8400001526,-72.7399978638
Hartford,Fantasy and Legends Organization,1393139162000,sci-fi/fantasy,39,Stone Holders,41.6899986267,-72.7300033569
Hartford,Sustainability Professionals,1395922364000,community/environment,13,SustainabilityProfessionals,41.75,-72.6999969482
Hartford,SBUSA - Networking for Small Business in Hartford,1396459689000,career/business,164,Members,41.7599983215,-72.7300033569
Hartford,A Young Indian Professionals-Students (YIPS) Connecticut,1397518876000,socializing,212,Connecticut Indians,41.7900009155,-72.6699981689
Hartford,I gotta get some f***ing friends!,1398568103000,socializing,552,Friends,41.7799987793,-72.5199966431
Hartford,Manchester Book Club,1398735493000,book clubs,772,Readers,41.7799987793,-72.5199966431
Hartford,Greater Hartford West Coast Swing and Latin Dance,1402591207000,dancing,254,Dancers,41.7700004578,-72.6999969482
Hartford,Connecticut FileMaker Developers Group (CFDG),1402944168000,tech,149,Developers,41.6800003052,-72.7900009155
Hartford,Hartford Bitcoin Meetup,1403484056000,career/business,50,Bitcoin Enthusiasts,41.7700004578,-72.6699981689
Hartford,CT Predictive Analytics,1403528330000,tech,457,Perfect Predictors,41.7599983215,-72.7600021362
Hartford,Connecticut Photography Workshops,1404168671000,photography,2490,Photographers,41.7700004578,-72.6699981689
Hartford,Central CT Ladies 30's Plus,1404580486000,socializing,655,Central CT Ladies,41.7299995422,-72.8399963379
Hartford,"A-Team" Organizational Assistant Team for "Global Gourmet",1404700214000,food/drink,5,"A-Team" Members,41.7799987793,-72.5199966431
Hartford,Six Degrees Glastonbury Business Networking,1405423942000,career/business,117,Business Professionals,41.7099990845,-72.5599975586
Hartford,CT/MA Tiny House Meetup,1405771319000,community/environment,294,Tiny House Lovers,41.8600006104,-72.6699981689
Hartford,Happy  Healthy Lifestyle,1407254753000,socializing,3252,Members,41.7400016785,-72.6699981689
Hartford,A Spiritual Journey to Healing,1407287259000,health/wellbeing,562,Spiritual Journey to Healing,41.6599998474,-72.6699981689
Hartford,Rosicrucians in Connecticut Meetup,1407886188000,new age/spirituality,127,Seekers,41.7900009155,-72.6699981689
Hartford,"SIMPLY WITH FRIENDS" MEETUP GROUP,1409747576000,socializing,946,fellow peeps,41.6599998474,-72.6699981689
Hartford,Spanish Conversation Classes Meetup,1409851832000,language/ethnic identity,815,Members,41.7700004578,-72.6800003052
Hartford,Spiritual Empowerment Group,1410037347000,new age/spirituality,167,Truthseekers,41.8400001526,-72.7399978638
Hartford,Crocheters in Central CT,1411520476000,hobbies/crafts,94,Crocheters,41.6699981689,-72.8600006104
Hartford,Banyan Kundalini Yoga,1412716084000,new age/spirituality,458,Hamsas,41.7099990845,-72.5599975586
Hartford,Copper Beech Institute Mindfulness & Meditation Groups,1413893349000,new age/spirituality,307,Members,41.7599983215,-72.7600021362
Hartford,Aquapioneers - CT Aquaponic Gardening Group,1413948551000,community/environment,213,Aquapioneers,41.6599998474,-72.5699996948
Hartford,Simsbury Community Drum Circle: Stress Relief & Meditation,1415068468000,music,499,Drummers,41.8800010681,-72.8199996948
Hartford,TOTSS New England Study Group CT,1415583591000,new age/spirituality,11,Thelemites,41.7700004578,-72.6999969482
Hartford,Learn Italian and Travel to Italy Together,1415724033000,language/ethnic identity,151,Italian language learner,41.7099990845,-72.5599975586
Hartford,Kizomba Connecticut: Kizomba Dance in Connecticut,1415844992000,dancing,88,Kizombieros,41.7700004578,-72.6999969482
Hartford,Kizomba Hartford Development Group,1416340953000,dancing,190,Kizombieros or Kizombers,41.7700004578,-72.6999969482
Hartford,Young Adult Connection Community (NAMI CT),1418778832000,support,350,awesome young adults,41.6899986267,-72.7300033569
Hartford,Kizomba New Haven,1420244172000,dancing,161,Kizombieros,41.7700004578,-72.6999969482
Hartford,South Windsor K-Drama Meetup,1421096823000,language/ethnic identity,118,K-Drama Fans,41.8300018311,-72.5699996948
Hartford,Center for Progressive Therapies,1421122886000,health/wellbeing,609,Wellness seekers,41.7799987793,-72.5199966431
Hartford,The Writers Group of Connecticut,1421354629000,writing,433,Writing Rock Stars,41.7900009155,-72.8600006104
Hartford,Central-CT Moms Meetup!,1421724154000,parents/family,638,Adventure moms,41.7299995422,-72.8399963379
Hartford,B.I.G. - Believe  Inspire  Grow -  New England,1421804521000,career/business,172,Members,41.8400001526,-72.7399978638
Hartford,Northeast CiviCRM Meetup,1423191071000,tech,84,Members,41.7900009155,-72.6699981689
Hartford,Launch EZ Helping Connecticut Startups,1423507907000,tech,175,Members,41.7799987793,-72.5199966431
Hartford,Midweek Mischief,1423512846000,socializing,1244,Mischief Makers,41.7700004578,-72.6699981689
Hartford,A Fair Music Industry powered by Musicians: EAST HARTFORD,1424889941000,music,160,Musicians  Artists  Tech people,41.7799987793,-72.6200027466
Hartford,GAME ON: Chits and Giggles,1425678077000,games,1411,Meeples,41.7999992371,-72.5199966431
Hartford,Glastonbury Circles of Belonging,1425848978000,new age/spirituality,45,Joy Seekers,41.7099990845,-72.5599975586
Hartford,Viscogliosi Entrepreneurship Meetup in Manchester,1426109962000,career/business,287,Entrepreneurs,41.7799987793,-72.5199966431
Hartford,Connecticut Christian Day Trips Meetup,1426679605000,religion/beliefs,174,Christian one day travelers,41.8400001526,-72.7399978638
Hartford,Indie Game Developers Club,1428437816000,tech,40,Devs,41.7900009155,-72.8600006104
Hartford,Cozy Mystery Meetup,1428594318000,book clubs,347,Sleuths,41.7799987793,-72.5199966431
Hartford,Readers Roundtable,1429296206000,new age/spirituality,64,Psychic Readers,41.7000007629,-72.6699981689
Hartford,South Windsor Self-Defense,1430526249000,sports/recreation,433,Warriors,41.8300018311,-72.5699996948
Hartford,Connecticut Autism Connections,1430748113000,support,178,Members,41.6699981689,-72.8600006104
Hartford,Greater Hartford Couples 50+ Meetup Group,1430879168000,socializing,59,Fun loving couples,41.7599983215,-72.6900024414
Hartford,Meteor Hartford,1433593728000,tech,108,Meteorites,41.7599983215,-72.6900024414
Hartford,Flawless Victory - CT Video Gaming Club,1433614459000,games,255,Gamers,41.7900009155,-72.6699981689
Hartford,Vegan Health & Wellness,1435074351000,health/wellbeing,1267,Members,41.75,-72.6999969482
Hartford,West Hartford Area Golf Meetup,1436106957000,sports/recreation,50,Members,41.7599983215,-72.7600021362
Hartford,Happy Hours and Then Some,1436795623000,singles,47,Members,41.6899986267,-72.7300033569
Hartford,Pragmatic Personal and Professional Development,1438124163000,health/wellbeing,64,Members,41.7299995422,-72.8399963379
Hartford,Anti-Bullying Meetup - South Windsor  CT,1438550986000,support,13,Members,41.8300018311,-72.5699996948
Hartford,Connecticut Big Data #CTBigData,1438605030000,tech,444,Members,41.7900009155,-72.6699981689
Hartford,Hartford Youtube/Vine Skits  Meetup,1438810549000,movies/film,49,Members,41.7700004578,-72.6999969482
Hartford,Jewish Israel Cafe Connecticut,1441846031000,religion/beliefs,24,Sabras,41.7599983215,-72.7600021362
Hartford,Northwest Park Meetup,1441995980000,parents/family,906,Friends of Northwest Park,41.8600006104,-72.6699981689
Hartford,LGBT Moveable Senior Center,1444328358000,LGBT,283,LGBT Elders  Adults and Allies,41.7900009155,-72.6699981689
Hartford,Gemstone Therapy Institute Meetup Group,1444412340000,new age/spirituality,240,Members,41.7799987793,-72.5199966431
Hartford,Hartford AWS Meetup,1444918788000,tech,192,Members,41.7900009155,-72.6699981689
Hartford,Meditative Drawing & Art For Adults,1445194954000,fine arts/culture,259,Members,41.8800010681,-72.8199996948
Hartford,Simsbury Group Guitar For Beginners,1445361087000,music,193,Guitarists,41.8800010681,-72.8199996948
Hartford,Simsbury Guided Meditation Meet-Up,1445362039000,health/wellbeing,196,Meditators,41.8800010681,-72.8199996948
Hartford,Learn Massage With Your Partner,1445363049000,health/wellbeing,34,Partners,41.8800010681,-72.8199996948
Hartford,Unitarian Universalist Society: East,1445603376000,religion/beliefs,202,Members and Friends,41.7799987793,-72.5199966431
Hartford,Manchester Community College Alumni Meetup,1445643574000,education/learning,17,Alumni,41.7799987793,-72.5199966431
Hartford,Simsbury Self-Defense Meetup,1446601811000,sports/recreation,69,Members,41.8800010681,-72.8199996948
Hartford,Life and Leisure Events at CCSU,1446737442000,socializing,487,Members,41.6699981689,-72.7799987793
Hartford,Hartford Startup Founder 101,1447165716000,tech,889,Aspiring Founders,41.7900009155,-72.6699981689
Hartford,Greater Hartford Social Networking Group (21-30),1448322027000,socializing,713,Members,41.7900009155,-72.6699981689
Hartford,Unity of Greater Htfd; A Positive Path for Spiritual Living,1450209462000,new age/spirituality,71,spiritual seekers,41.8300018311,-72.5699996948
Hartford,Simsbury Creative Writing Jam,1450223764000,writing,431,Writers,41.8800010681,-72.8199996948
Hartford,Octagon Cycling Club,1450664306000,fitness,458,Octagons,41.8400001526,-72.7399978638
Hartford,Sandler Executive Briefings,1451407298000,career/business,50,Attendees,41.6599998474,-72.6699981689
Hartford,Spiritual Community Connection,1451755610000,new age/spirituality,436,Loveworkers,41.7999992371,-72.5199966431
Hartford,First Baptist Church of West Hartford,1452045891000,religion/beliefs,34,Churchgoers,41.7599983215,-72.7600021362
Hartford,Tableau Hartford User Group (THUG),1452093684000,tech,109,Tableauers,41.8699989319,-72.8600006104
